State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,7:00,1/30/2020,12:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,8:00,1/30/2020,13:00,11,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,9:00,1/30/2020,14:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,10:00,1/30/2020,15:00,11,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,11:00,1/30/2020,16:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,12:00,1/30/2020,17:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,13:00,1/30/2020,18:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,14:00,1/30/2020,19:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,15:00,1/30/2020,20:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,16:00,1/30/2020,21:00,3,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,17:00,1/30/2020,22:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,18:00,1/30/2020,23:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,19:00,1/31/2020,0:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,20:00,1/31/2020,1:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,21:00,1/31/2020,2:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,22:00,1/31/2020,3:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/30/2020,23:00,1/31/2020,4:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,0:00,1/31/2020,5:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,1:00,1/31/2020,6:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,2:00,1/31/2020,7:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,3:00,1/31/2020,8:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,4:00,1/31/2020,9:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,5:00,1/31/2020,10:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,6:00,1/31/2020,11:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,7:00,1/31/2020,12:00,18,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,8:00,1/31/2020,13:00,19,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,9:00,1/31/2020,14:00,17,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,11:00,1/31/2020,16:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,12:00,1/31/2020,17:00,8,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,13:00,1/31/2020,18:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,14:00,1/31/2020,19:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,15:00,1/31/2020,20:00,6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,16:00,1/31/2020,21:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,17:00,1/31/2020,22:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,18:00,1/31/2020,23:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,19:00,2/1/2020,0:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,20:00,2/1/2020,1:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,21:00,2/1/2020,2:00,15,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,22:00,2/1/2020,3:00,14,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,1/31/2020,23:00,2/1/2020,4:00,13,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,0:00,2/1/2020,5:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,1:00,2/1/2020,6:00,13,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,2:00,2/1/2020,7:00,15,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,3:00,2/1/2020,8:00,19,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,4:00,2/1/2020,9:00,16,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,5:00,2/1/2020,10:00,13,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,6:00,2/1/2020,11:00,14,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,7:00,2/1/2020,12:00,18,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,8:00,2/1/2020,13:00,20,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,9:00,2/1/2020,14:00,16,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,10:00,2/1/2020,15:00,18,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,11:00,2/1/2020,16:00,16,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,12:00,2/1/2020,17:00,21,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,13:00,2/1/2020,18:00,14,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,14:00,2/1/2020,19:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,15:00,2/1/2020,20:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,16:00,2/1/2020,21:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,17:00,2/1/2020,22:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,18:00,2/1/2020,23:00,14,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,19:00,2/2/2020,0:00,11,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,20:00,2/2/2020,1:00,13,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,21:00,2/2/2020,2:00,17,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,22:00,2/2/2020,3:00,19,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/1/2020,23:00,2/2/2020,4:00,16,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,0:00,2/2/2020,5:00,14,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,1:00,2/2/2020,6:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,2:00,2/2/2020,7:00,16,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,3:00,2/2/2020,8:00,13,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,4:00,2/2/2020,9:00,20,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,5:00,2/2/2020,10:00,18,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,6:00,2/2/2020,11:00,12,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,7:00,2/2/2020,12:00,3,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,8:00,2/2/2020,13:00,2,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,9:00,2/2/2020,14:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,10:00,2/2/2020,15:00,3,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,11:00,2/2/2020,16:00,-6,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,12:00,2/2/2020,17:00,2,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,13:00,2/2/2020,18:00,9,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,14:00,2/2/2020,19:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,15:00,2/2/2020,20:00,5,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,16:00,2/2/2020,21:00,2,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,17:00,2/2/2020,22:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,18:00,2/2/2020,23:00,4,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,19:00,2/3/2020,0:00,7,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
11,1,51,88101,1,38.89477,-76.953426,NAD83,PM2.5 - Local Conditions,2/2/2020,20:00,2/3/2020,1:00,10,Micrograms/cubic meter (LC),5,,,FEM,209,Met One BAM-1022 Mass Monitor w/ VSCC or TE-PM2.5C - Beta Attenuation,District Of Columbia,District of Columbia,5/7/2020
